221,12,38,5.5,30-04-2019
86,9,13,5.5,14-07-2019
43,1,38,1,24-10-2019
195,10,22,3.5,06-09-2019
494,7,15,2.5,20-09-2019
298,12,43,2.5,19-08-2019
98,13,48,4.5,07-08-2019
557,14,14,4,25-12-2019
171,7,30,4.5,20-03-2019
102,1,10,5.5,09-04-2019
402,16,18,3.5,06-05-2019
438,12,49,4,11-07-2019
348,8,6,2.5,24-11-2019
116,10,18,2,20-09-2019
267,11,20,2,11-08-2019
8,3,47,4.5,12-09-2019
40,13,0,5,09-12-2019
236,9,8,1,05-07-2019
354,15,26,3,01-11-2019
337,13,47,5.5,01-03-2019
489,1,2,2.5,20-07-2019
564,18,37,1,06-11-2019
141,2,27,1,30-04-2019
114,11,47,4,14-03-2019
22,18,0,3,11-04-2019
17,1,1,5,18-03-2019
72,6,22,5,19-10-2019
314,1,38,4.5,16-10-2019
584,1,37,4.5,07-03-2019
414,14,10,4,08-01-2019
201,2,36,3,22-01-2019
321,6,40,3,26-03-2019
451,14,18,5,22-08-2019
477,10,9,2,31-05-2019
272,5,11,2,19-02-2019
197,2,36,2.5,03-09-2019
456,5,39,3,03-08-2019
545,3,38,4.5,18-06-2019
154,16,9,4.5,03-06-2019
559,14,36,1,03-06-2019
559,18,3,4,16-08-2019
564,14,17,1,12-10-2019
1,15,9,5.5,03-04-2019
175,9,47,5.5,12-12-2019
474,15,15,3,13-11-2019
520,4,43,4.5,07-05-2019
75,17,42,5,18-01-2019
113,10,25,5,17-06-2019
13,4,28,2.5,26-12-2019
374,17,47,4.5,18-10-2019
255,9,6,4,18-09-2019
256,1,9,4.5,30-09-2019
578,8,31,1,11-11-2019
117,3,1,5.5,12-04-2019
229,1,16,5.5,11-02-2019
407,10,11,4.5,26-09-2019
253,3,8,3,05-06-2019
39,9,37,1,31-07-2019
162,14,32,1,24-12-2019
119,12,35,5,28-02-2019
599,1,9,3.5,17-07-2019
344,8,11,5,09-07-2019
303,6,33,5,23-02-2019
564,7,3,1,31-05-2019
468,18,29,5,30-11-2019
220,15,25,2.5,01-12-2019
587,8,29,1,29-04-2019
506,13,20,3,04-07-2019
115,11,42,3.5,09-05-2019
114,8,36,5.5,20-08-2019
280,3,44,1,26-12-2019
236,11,16,5,06-12-2019
499,13,40,1,23-09-2019
224,4,24,4,19-01-2019
559,11,13,5.5,30-01-2019
127,9,47,2,15-07-2019
295,9,26,1,17-07-2019
12,11,36,3.5,27-11-2019
240,3,9,3,24-03-2019
120,1,34,4,14-01-2019
396,3,25,2.5,27-12-2019
183,15,38,5.5,11-09-2019
135,6,1,4.5,28-08-2019
340,16,18,5,17-12-2019
310,14,9,4,11-06-2019
70,15,37,1,25-04-2019
549,11,28,2.5,17-11-2019
325,4,23,4.5,06-10-2019
509,1,5,5,13-02-2019
233,2,7,4,11-12-2019
420,15,40,5.5,27-07-2019
25,16,45,4.5,02-03-2019
482,1,19,5,14-11-2019
90,15,9,2.5,17-02-2019
229,8,3,5,09-06-2019
221,17,10,2,26-10-2019
467,17,9,5.5,28-11-2019
9,1,31,1,20-09-2019
425,13,22,3.5,20-12-2019
79,11,4,4,20-12-2019
555,12,3,3,15-01-2019
414,16,8,5.5,01-08-2019
259,13,12,4.5,19-08-2019
283,2,37,1,16-10-2019
348,6,46,3.5,04-03-2019
36,1,0,3.5,13-12-2019
305,18,45,4,25-02-2019
158,10,15,2.5,20-09-2019
324,6,13,3,15-10-2019
414,18,0,1,19-09-2019
327,5,41,4,20-09-2019
130,18,2,4,20-03-2019
203,14,32,3,13-04-2019
18,11,2,3.5,29-10-2019
486,1,16,4,19-11-2019
